Participant Number,Age,Gender,Ethnicity (simplified),Country of birth,Country of residence,Nationality,First Language
222,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English
223,67,Female,White,United Kingdom,United Kingdom,United Kingdom,English
224,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English
225,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English
226,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English
227,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English
228,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English
229,74,Female,White,United Kingdom,United Kingdom,United Kingdom,English
230,26,Female,White,Portugal,United Kingdom,Portugal,Portuguese
231,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English
232,42,Male,White,Croatia,United Kingdom,Croatia,Serbian
233,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English
234,40,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English
235,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English
236,26,Female,Asian,China,United Kingdom,United Kingdom,Chinese
237,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English
238,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English
239,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English
240,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English
241,42,Female,Black,Nigeria,United Kingdom,Nigeria,English
242,42,Male,White,United Kingdom,United Kingdom,United Kingdom,Welsh
243,48,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English
244,27,Female,Asian,Korea,United Kingdom,Korea,Korean
245,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English
246,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English
247,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English
248,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English
249,76,Male,White,United Kingdom,United Kingdom,United Kingdom,English
250,41,Male,Asian,India,United Kingdom,India,Tamil
251,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English
252,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English
253,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English
254,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English
255,43,Male,Asian,Hong Kong,United Kingdom,United Kingdom,English
256,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English
257,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English
258,29,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English
259,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English
260,24,Female,White,Italy,United Kingdom,Italy,Italian
261,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English
262,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English
263,50,Female,White,Ireland,United Kingdom,Ireland,English
264,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English
265,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English
266,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English
267,59,Female,White,United States,United States,United States,English
268,34,Female,Asian,NaN,United Kingdom,United Kingdom,English
269,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English
270,25,Female,Asian,Philippines,United States,Philippines,Tagalog-Filipino
271,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English
272,42,Male,White,France,United Kingdom,France,French
273,76,Female,White,United Kingdom,United Kingdom,United Kingdom,English
274,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English
275,24,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English
276,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English
277,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English
278,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English
279,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English
280,71,Female,Mixed,Austria,United Kingdom,United Kingdom,German
281,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English
282,45,Male,Other,Colombia,United Kingdom,United Kingdom,Spanish
283,46,Female,White,India,United Kingdom,United Kingdom,English
284,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English
285,26,Male,Asian,United States,United States,United States,Bengali
286,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English
287,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English
288,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English
289,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English
290,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English
291,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English
292,31,Female,Asian,China,United Kingdom,China,Chinese
293,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English
294,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English
295,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English
296,40,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English
297,60,Male,White,United Kingdom,United Kingdom,Ireland,English
298,41,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English
299,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English
300,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English
301,51,Female,Black,United Kingdom,United Kingdom,United Kingdom,English
302,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English
303,41,Female,White,Ireland,United Kingdom,Ireland,English
304,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English
305,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English
306,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English
307,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English
308,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English
309,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English
310,74,Male,White,United Kingdom,United Kingdom,Ireland,English
311,32,Female,White,United Kingdom,United Kingdom,Ireland,English
312,44,Female,White,Canada,United Kingdom,United Kingdom,English
313,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English
314,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English
315,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English
316,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English
317,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English
318,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English
319,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English
320,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English
321,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English
322,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English
323,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English
324,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English
325,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English
326,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English
327,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English
328,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English
329,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English
330,53,Male,White,Ireland,United Kingdom,Ireland,English
331,43,Male,White,United States,United States,United States,English
332,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English
333,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English
334,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English
335,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English
336,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English
337,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English
338,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English
339,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English
340,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English
341,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English
342,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English
343,47,Female,Asian,Malaysia,United Kingdom,Malaysia,English
344,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English
345,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English
346,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English
347,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English
348,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English
349,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English
350,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English
351,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English
352,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English
353,25,Male,Black,Nigeria,United Kingdom,Nigeria,English
354,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English
355,29,Female,White,Poland,United Kingdom,United Kingdom,Polish
356,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English
357,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English
358,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English
359,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English
360,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English
361,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English
362,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English
363,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English
364,38,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English
365,22,Male,Black,Nigeria,United Kingdom,Nigeria,English
366,77,Female,White,United Kingdom,United Kingdom,United Kingdom,English
367,46,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English
368,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English
369,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English
370,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English
371,28,Female,White,Luxembourg,United Kingdom,Luxembourg,German
372,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English
373,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English
374,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English
375,25,Female,Black,Kenya,United Kingdom,Kenya,English
376,60,Female,White,United States,United States,United States,English
377,66,Female,White,United Kingdom,United kingdom,United kingdom,English
378,56,Female,White,South Africa,United Kingdom,United Kingdom,English
379,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English
380,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English
381,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English
382,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English
383,18,Male,Other,United Kingdom,United Kingdom,United Kingdom,English
384,37,Male,Asian,India,United Kingdom,United Kingdom,Hindi
385,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English
386,59,Male,White,Isle of Man,United Kingdom,United Kingdom,English
387,33,Male,Black,Nigeria,United Kingdom,Nigeria,Other
388,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English
389,27,Male,Black,Nigeria,United Kingdom,Nigeria,English
390,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English
391,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English
392,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English
393,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English
394,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English
395,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English
396,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English
397,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English
398,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English
399,42,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English
400,41,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English
401,67,Female,Black,Nigeria,United States,Nigeria,English
402,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English
403,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English
404,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English
405,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English
406,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English
407,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English
408,28,Male,White,United States,United States,United States,English
409,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English
410,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English
411,27,Female,Other,United Kingdom,United Kingdom,United Kingdom,English
412,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English
413,33,Female,White,Italy,United Kingdom,Italy,Italian
414,37,Female,White,United States,United States,United States,English
415,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English
416,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English
417,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English
418,29,Female,Black,Nigeria,United Kingdom,Nigeria,English
419,79,Female,White,United Kingdom,United Kingdom,United Kingdom,English
420,45,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English
421,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English
422,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English
423,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English
424,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English
425,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English
426,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English
427,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English
428,30,Male,Black,Zimbabwe,United Kingdom,Zimbabwe,Other
429,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English
430,32,Male,Black,Nigeria,United Kingdom,Nigeria,English
431,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English
432,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English
433,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English
434,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English
435,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English
436,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English
437,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English
438,45,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English
439,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English
440,64,Male,Black,Nigeria,United States,NaN,English
441,39,Female,White,Germany,United Kingdom,Germany,German
442,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English
443,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English
444,NaN,NaN,NaN,NaN,NaN,NaN,NaN
445,NaN,NaN,NaN,NaN,NaN,NaN,NaN
